instansi,metode pemilihan_Lelang Pemilihan Langsung,metode pemilihan_Lelang Sederhana,metode pemilihan_Lelang Umum,metode pemilihan_Seleksi,metode pemilihan_Seleksi Cepat,metode pemilihan_Seleksi Sederhana,metode pemilihan_Seleksi Umum,metode pemilihan_Tender,metode pemilihan_Tender Cepat
Ombudsman Republik Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0
PD PAL Jaya,6.0,0.0,3.0,2.0,0.0,6.0,9.0,3.0,0.0
PDAM Kabupaten Semarang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
PDAM Lawu Tirta,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0
PDAM Tirta Aji Kabupaten Wonosobo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0
PDAM Tirta Gemilang Kabupaten Magelang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
PDAM Tirta Mahakam,5.0,1.0,1.0,2.0,0.0,2.0,0.0,8.0,23.0
PDAM Tirta Moedal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
PT Jakarta Tourisindo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PT Sarana Pembangunan Jawa Tengah,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Pemerintah Daerah Kabupaten Berau,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pemerintah Daerah Kabupaten Jember,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Pemerintah Daerah Kabupaten Jepara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Pemerintah Daerah Kabupaten Kendal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
Pemerintah Daerah Kabupaten Nganjuk,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Pemerintah Daerah Kabupaten Subang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Pemerintah Daerah Kabupaten Wonosobo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
Pemerintah Daerah Kota Bandung,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Pemerintah Daerah Kota Magelang,8.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,13.0
Pemerintah Daerah Kota Metro,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pemerintah Daerah Kota Salatiga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Pemerintah Daerah Provinsi DKI Jakarta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Pemerintah Daerah Provinsi Jawa Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Pemerintah Provinsi Bengkulu,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pengadilan Agama Tigaraksa,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Pengadilan Tinggi Agama Banten,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Perum Perhutani,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Sekretariat Kabinet,0.0,38.0,12.0,1.0,0.0,0.0,4.0,14.0,0.0
Tentara Nasional Republik Indonesia,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Universitas Diponegoro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,16.0
Universitas Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0
Universitas Paramadina,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
